# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[24] တတိယနည်းအဖွင့်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[24]	24	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[25] ရုပ်ကလာပ် နာမ်ကလာပ်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[25]	25	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[27]a အကျိုးဂုဏ်အင် အာနိသင်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[27]a	27	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[27]b (က) ပဋိစ္စ - ပုဒ် .md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[27]b	27	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[29] (ခ) သမုပ္ပါဒ - ပုဒ်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[29]	29	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[31]a (ဂ) ပဋိစ္စ + သမုပ္ပါဒ - ပုဒ်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[31]a	31	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[31]b ထပ်မံရှင်းလင်းချက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[31]b	31	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[38] ဒေသနာဘေဒ ပဋိစ္စသမုပ္ပါဒ်ကို ဟောတော်မ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[38]	38	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[40] အာဟာရလေးပါး.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[40]	40	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[41]a အကမ္မဇအာဟာရ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[41]a	41	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[41]b လေးနည်းခွဲ၍ ဟောကြားတော်မူရခြင်း၏ အကြ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[41]b	41	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[42]ထပ်မံရှင်းလင်းချက်များ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[42]	42	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[45] အာဟာရသုတ္တန်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[45]	45	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[46] ဘာသာပြန် အကျဉ်းချုပ်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[46]	46	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[47] အဋ္ဌကထာ - ဋီကာ အဖွင့်များ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[47]	47	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[48] အာဟာရ (၄) မျိုးသာ ဟောရခြင်း အကြောင်း.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[48]	48	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[49] ကျေးဇူးပြုပုံ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[49]	49	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[50] ရှင်းလင်းချက်များ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[50]	50	vol_3/English-First-Edition-markdown/Vol 3,pg 1-50.md	glossary/subsets/Vol 3,pg 1-50.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[52] ဘေးဆိုးကြီး လေးမျိုး.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[52]	52	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[53] တဏှာနိဒါန.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[53]	53	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[54] အကြောင်း၏ အကြောင်းအဆက်ဆက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[54]	54	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[56] လိုရင်းမှတ်သားရန်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[56]	56	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[57]a အနာဂတ် ဘယ်လိုလဲ？.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[57]a	57	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[57]b ပဋိစ္စသမုပ္ပါဒ် တတိယနည်း အဖွင့်များ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[57]b	57	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[59]a ဆိုလိုရင်းအချက် သုံးရပ်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[59]a	59	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[59]b က။ ပထမအဖွင့် ရှင်းလင်းချက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[59]b	59	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[62] အလယ်မှ အစသို့ ရှုကွက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[62]	62	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[65] အကြိမ်ကြိမ် ဆန်းစစ်ကြည့်ပါ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[65]	65	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[66] ခ။ ဒုတိယအဖွင့်အရ အဓိပ္ပါယ်ယူဆပုံ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[66]	66	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[67] ဂ။ ဋီကာတို့၏ တတိယအဖွင့်အရ အဓိပ္ပါယ်ယ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[67]	67	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[69]a ဆိုလိုရင်းသဘောမှတ်ရန်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[69]a	69	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[69]b အစပ် (၃) ပါး， အလွှာ (၄) လွှာ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[69]b	69	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[70] ဤဋီကာတို့၏ တတိယအဖွင့်နှင့် အညီ ရှုကွ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[70]	70	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[71] ပဋိစ္စသမုပ္ပါဒ် ဒေသနာတော် စတုတ္ထနည်း.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[71]	71	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[73] စတုတ္ထနည်း ရှုကွက်.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[73]	73	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[1]ပဋိစ္စသမုပ္ပါဒ်ဝိဘင်းပါဠိတော်/[74] အချိန်ရှိခိုက် လုံ့လစိုက်ပါ.md	[1]缘起篇 - 部分（甲）/[1]缘起分别巴利圣典	[74]	74	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[76]	76	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[76]b အတိတ်အကြောင်းတရား (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[76]b	76	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[77]a ပစ္စုပ္ပန်အကျိုးတရား (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[77]a	77	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[77]b ပစ္စုပ္ပန်အကြောင်းတရား (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[77]b	77	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[77]c အနာဂတ်အကျိုးတရား (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[77]c	77	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[77]d ပဋိစ္စသမုပ္ပါဒ် ပဉ္စမနည်း.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[77]d	77	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[78]a ဧကဒေသတော ဇာနိတဗ္ဗံ = တစ်စိတ် တစ်ဒေသ သိရမည်.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[78]a	78	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[78]b ပါကကာလ = အကျိုးပေးရာကာလနှင့် စပ်၍ ကံ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[78]b	78	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[79] ပါကဒါနပရိယာယ = အကျိုးပေးရာ အလှည့်အ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[79]	79	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[80] ကိစ္စနှင့်စပ်၍ ကံ (၄) မျိုး.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[80]	80	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[82]a ဥပပီဠကကံနှင့် ဥပဃာတကကံ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[82]a	82	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[82]b တစ်နည်း ကံလေးမျိုး အယူအဆ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[82]b	82	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[84] ဗုဒ္ဓဝိသယနှင့် သာ၀ကဝိသယ = ဘုရားအရာနှ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[84]	84	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
